
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Fri Apr 7 12:29:17 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

Running scripts/10-extract-layers.sh...

real	0m0.018s
user	0m0.000s
sys	0m0.008s

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m4.365s
user	0m3.046s
sys	0m0.138s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/google-topics-full-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 5
all_pairs_shortest_path...

14it [00:00, 139.42it/s]
28it [00:00, 136.24it/s]
43it [00:00, 140.67it/s]
58it [00:00, 143.31it/s]
73it [00:00, 142.34it/s]
88it [00:00, 142.71it/s]
103it [00:00, 141.48it/s]
118it [00:00, 143.60it/s]
133it [00:00, 144.16it/s]
148it [00:01, 140.85it/s]
163it [00:01, 141.83it/s]
178it [00:01, 141.40it/s]
193it [00:01, 131.74it/s]
208it [00:01, 135.43it/s]
223it [00:01, 139.28it/s]
238it [00:01, 141.63it/s]
253it [00:01, 140.23it/s]
268it [00:01, 139.87it/s]
283it [00:02, 140.81it/s]
298it [00:02, 141.38it/s]
313it [00:02, 140.68it/s]
328it [00:02, 141.69it/s]
343it [00:02, 142.07it/s]
358it [00:02, 138.66it/s]
373it [00:02, 140.93it/s]
388it [00:02, 142.15it/s]
403it [00:02, 132.70it/s]
418it [00:02, 135.40it/s]
433it [00:03, 138.08it/s]
447it [00:03, 137.75it/s]
461it [00:03, 137.12it/s]
475it [00:03, 135.31it/s]
490it [00:03, 137.68it/s]
505it [00:03, 139.39it/s]
520it [00:03, 140.53it/s]
535it [00:03, 141.44it/s]
550it [00:03, 141.90it/s]
565it [00:04, 142.78it/s]
580it [00:04, 144.53it/s]
595it [00:04, 142.03it/s]
610it [00:04, 141.43it/s]
625it [00:04, 129.96it/s]
640it [00:04, 134.50it/s]
 12%|█▏        | 716/5947 [00:48<06:23, 13.63it/s]
 12%|█▏        | 718/5947 [00:48<06:07, 14.23it/s]
 12%|█▏        | 720/5947 [00:48<06:21, 13.70it/s]
 12%|█▏        | 722/5947 [00:48<06:30, 13.38it/s]
 12%|█▏        | 724/5947 [00:48<06:32, 13.32it/s]
 12%|█▏        | 726/5947 [00:48<06:39, 13.08it/s]
 12%|█▏        | 728/5947 [00:49<06:40, 13.04it/s]
 12%|█▏        | 730/5947 [00:49<06:34, 13.23it/s]
 12%|█▏        | 732/5947 [00:49<06:30, 13.35it/s]
 12%|█▏        | 734/5947 [00:49<06:28, 13.41it/s]
 12%|█▏        | 736/5947 [00:49<06:48, 12.74it/s]
 12%|█▏        | 738/5947 [00:49<06:44, 12.88it/s]
 12%|█▏        | 740/5947 [00:49<06:50, 12.69it/s]
 12%|█▏        | 742/5947 [00:50<06:51, 12.63it/s]
 13%|█▎        | 744/5947 [00:50<06:34, 13.20it/s]
 13%|█▎        | 746/5947 [00:50<06:18, 13.73it/s]
 13%|█▎        | 748/5947 [00:50<05:57, 14.52it/s]
 13%|█▎        | 750/5947 [00:50<05:43, 15.12it/s]
 13%|█▎        | 752/5947 [00:50<05:31, 15.69it/s]
 13%|█▎        | 754/5947 [00:50<05:30, 15.70it/s]
 13%|█▎        | 756/5947 [00:51<05:28, 15.80it/s]
 13%|█▎        | 758/5947 [00:51<05:37, 15.39it/s]
 13%|█▎        | 760/5947 [00:51<05:27, 15.83it/s]
 13%|█▎        | 762/5947 [00:51<05:28, 15.78it/s]
 13%|█▎        | 764/5947 [00:51<05:21, 16.12it/s]
 13%|█▎        | 766/5947 [00:51<05:18, 16.29it/s]
 13%|█▎        | 768/5947 [00:51<05:22, 16.08it/s]
 13%|█▎        | 770/5947 [00:51<05:14, 16.48it/s]
 13%|█▎        | 772/5947 [00:52<05:44, 15.01it/s]
 13%|█▎        | 774/5947 [00:52<05:33, 15.51it/s]
 13%|█▎        | 776/5947 [00:52<05:35, 15.43it/s]
 13%|█▎        | 778/5947 [00:52<05:27, 15.80it/s]
 13%|█▎        | 780/5947 [00:52<05:32, 15.52it/s]
 13%|█▎        | 782/5947 [00:52<05:39, 15.20it/s]
 13%|█▎        | 784/5947 [00:52<05:38, 15.26it/s]
 13%|█▎        | 786/5947 [00:52<05:39, 15.20it/s]
 13%|█▎        | 788/5947 [00:53<05:30, 15.60it/s]
 13%|█▎        | 790/5947 [00:53<05:28, 15.69it/s]
 13%|█▎        | 792/5947 [00:53<05:17, 16.22it/s]
 13%|█▎        | 794/5947 [00:53<05:10, 16.58it/s]
 13%|█▎        | 796/5947 [00:53<05:09, 16.67it/s]
 13%|█▎        | 798/5947 [00:53<05:06, 16.83it/s]
 13%|█▎        | 800/5947 [00:53<05:00, 17.13it/s]
 13%|█▎        | 802/5947 [00:53<04:54, 17.49it/s]
 14%|█▎        | 804/5947 [00:54<05:23, 15.90it/s]
 14%|█▎        | 806/5947 [00:54<05:14, 16.32it/s]
 14%|█▎        | 808/5947 [00:54<05:26, 15.74it/s]
 14%|█▎        | 810/5947 [00:54<09:55,  8.63it/s]
 14%|█▎        | 812/5947 [00:54<08:40,  9.86it/s]
 14%|█▎        | 814/5947 [00:55<07:53, 10.84it/s]
 14%|█▎        | 816/5947 [00:55<07:02, 12.15it/s]
 14%|█▍        | 818/5947 [00:55<06:33, 13.02it/s]
 14%|█▍        | 820/5947 [00:55<06:06, 13.99it/s]
 14%|█▍        | 822/5947 [00:55<05:52, 14.53it/s]
 14%|█▍        | 824/5947 [00:55<05:31, 15.43it/s]
 14%|█▍        | 826/5947 [00:55<05:30, 15.52it/s]
 14%|█▍        | 828/5947 [00:55<05:17, 16.11it/s]
 14%|█▍        | 830/5947 [00:55<05:08, 16.60it/s]
 14%|█▍        | 832/5947 [00:56<05:09, 16.50it/s]
 14%|█▍        | 834/5947 [00:56<05:22, 15.83it/s]
 14%|█▍        | 836/5947 [00:56<05:16, 16.13it/s]
 14%|█▍        | 838/5947 [00:56<05:07, 16.62it/s]
 14%|█▍        | 840/5947 [00:56<05:04, 16.78it/s]
 14%|█▍        | 842/5947 [00:56<05:08, 16.56it/s]
 14%|█▍        | 844/5947 [00:56<05:13, 16.26it/s]
 14%|█▍        | 846/5947 [00:56<05:08, 16.53it/s]
 14%|█▍        | 848/5947 [00:57<05:04, 16.73it/s]
 14%|█▍        | 850/5947 [00:57<05:15, 16.14it/s]
 14%|█▍        | 852/5947 [00:57<05:10, 16.41it/s]
 14%|█▍        | 854/5947 [00:57<05:07, 16.58it/s]
 14%|█▍        | 856/5947 [00:57<05:01, 16.90it/s]
 14%|█▍        | 858/5947 [00:57<04:58, 17.08it/s]
 14%|█▍        | 860/5947 [00:57<04:53, 17.34it/s]
 14%|█▍        | 862/5947 [00:57<05:02, 16.79it/s]
 15%|█▍        | 864/5947 [00:58<04:59, 16.96it/s]
 15%|█▍        | 866/5947 [00:58<04:54, 17.27it/s]
 15%|█▍        | 868/5947 [00:58<04:53, 17.31it/s]
 15%|█▍        | 870/5947 [00:58<04:49, 17.53it/s]
 15%|█▍        | 872/5947 [00:58<04:46, 17.69it/s]
 15%|█▍        | 874/5947 [00:58<04:48, 17.56it/s]
 15%|█▍        | 876/5947 [00:58<04:50, 17.48it/s]
 15%|█▍        | 878/5947 [00:58<04:47, 17.61it/s]
 15%|█▍        | 880/5947 [00:58<04:46, 17.67it/s]
 15%|█▍        | 882/5947 [00:59<04:52, 17.31it/s]
 15%|█▍        | 884/5947 [00:59<04:50, 17.41it/s]
 15%|█▍        | 886/5947 [00:59<04:49, 17.50it/s]
 15%|█▍        | 888/5947 [00:59<04:47, 17.60it/s]
 15%|█▍        | 890/5947 [00:59<04:47, 17.58it/s]
 15%|█▍        | 892/5947 [00:59<04:46, 17.65it/s]
 15%|█▌        | 894/5947 [00:59<04:50, 17.41it/s]
 15%|█▌        | 896/5947 [00:59<04:46, 17.61it/s]
 15%|█▌        | 898/5947 [00:59<04:44, 17.72it/s]
 15%|█▌        | 900/5947 [01:00<04:44, 17.73it/s]
 15%|█▌        | 902/5947 [01:00<04:43, 17.79it/s]
 15%|█▌        | 904/5947 [01:00<04:40, 17.98it/s]
 15%|█▌        | 906/5947 [01:00<04:42, 17.87it/s]
 15%|█▌        | 908/5947 [01:00<04:43, 17.79it/s]
 15%|█▌        | 910/5947 [01:00<04:46, 17.59it/s]
 15%|█▌        | 912/5947 [01:00<04:44, 17.69it/s]
 15%|█▌        | 914/5947 [01:00<04:43, 17.77it/s]
 15%|█▌        | 916/5947 [01:00<04:43, 17.73it/s]
 15%|█▌        | 918/5947 [01:01<04:49, 17.40it/s]
 15%|█▌        | 920/5947 [01:01<04:44, 17.64it/s]
 16%|█▌        | 922/5947 [01:01<04:44, 17.69it/s]
 16%|█▌        | 924/5947 [01:01<04:45, 17.60it/s]
 16%|█▌        | 926/5947 [01:01<04:42, 17.76it/s]
 16%|█▌        | 928/5947 [01:01<04:43, 17.71it/s]
 16%|█▌        | 930/5947 [01:01<04:40, 17.86it/s]
 16%|█▌        | 932/5947 [01:01<04:40, 17.87it/s]
 16%|█▌        | 934/5947 [01:01<04:40, 17.88it/s]
 16%|█▌        | 936/5947 [01:02<04:45, 17.57it/s]
 16%|█▌        | 938/5947 [01:02<04:44, 17.59it/s]
 16%|█▌        | 940/5947 [01:02<04:44, 17.60it/s]
 16%|█▌        | 942/5947 [01:02<04:44, 17.62it/s]
 16%|█▌        | 944/5947 [01:02<04:44, 17.61it/s]
 16%|█▌        | 946/5947 [01:02<04:46, 17.45it/s]
 16%|█▌        | 948/5947 [01:02<04:43, 17.63it/s]
 16%|█▌        | 950/5947 [01:02<04:40, 17.84it/s]
 16%|█▌        | 952/5947 [01:03<04:38, 17.91it/s]
 16%|█▌        | 954/5947 [01:03<04:38, 17.95it/s]
 16%|█▌        | 956/5947 [01:03<04:42, 17.66it/s]
 16%|█▌        | 958/5947 [01:03<04:42, 17.64it/s]
 16%|█▌        | 960/5947 [01:03<04:43, 17.56it/s]
 16%|█▌        | 962/5947 [01:03<04:39, 17.81it/s]
 16%|█▌        | 964/5947 [01:03<04:41, 17.72it/s]
 16%|█▌        | 966/5947 [01:03<04:38, 17.86it/s]
 16%|█▋        | 968/5947 [01:03<04:36, 18.01it/s]
 16%|█▋        | 970/5947 [01:04<04:35, 18.06it/s]
 16%|█▋        | 972/5947 [01:04<04:39, 17.80it/s]
 16%|█▋        | 974/5947 [01:04<04:37, 17.95it/s]
 16%|█▋        | 976/5947 [01:04<04:33, 18.16it/s]
 16%|█▋        | 978/5947 [01:04<04:35, 18.06it/s]
 16%|█▋        | 980/5947 [01:04<04:37, 17.90it/s]
 17%|█▋        | 982/5947 [01:04<04:36, 17.94it/s]
 17%|█▋        | 984/5947 [01:04<04:39, 17.74it/s]
 17%|█▋        | 986/5947 [01:04<04:36, 17.91it/s]
 17%|█▋        | 988/5947 [01:05<04:38, 17.82it/s]
 17%|█▋        | 990/5947 [01:05<04:37, 17.87it/s]
 17%|█▋        | 992/5947 [01:05<04:38, 17.77it/s]
 17%|█▋        | 994/5947 [01:05<04:38, 17.77it/s]
 17%|█▋        | 996/5947 [01:05<04:36, 17.92it/s]
 17%|█▋        | 998/5947 [01:05<04:37, 17.86it/s]
 17%|█▋        | 1000/5947 [01:05<04:33, 18.07it/s]
 17%|█▋        | 1002/5947 [01:05<04:35, 17.98it/s]
 17%|█▋        | 1004/5947 [01:05<04:35, 17.93it/s]
 17%|█▋        | 1006/5947 [01:06<04:39, 17.67it/s]
 17%|█▋        | 1008/5947 [01:06<04:43, 17.45it/s]
 17%|█▋        | 1010/5947 [01:06<04:46, 17.25it/s]
 17%|█▋        | 1012/5947 [01:06<04:45, 17.30it/s]
 17%|█▋        | 1014/5947 [01:06<04:49, 17.01it/s]
 17%|█▋        | 1016/5947 [01:06<04:47, 17.13it/s]
 17%|█▋        | 1018/5947 [01:06<04:43, 17.36it/s]
 17%|█▋        | 1020/5947 [01:06<04:54, 16.72it/s]
 17%|█▋        | 1022/5947 [01:06<04:47, 17.12it/s]
 17%|█▋        | 1024/5947 [01:07<04:47, 17.12it/s]
 17%|█▋        | 1026/5947 [01:07<04:43, 17.35it/s]
 17%|█▋        | 1028/5947 [01:07<04:47, 17.11it/s]
 17%|█▋        | 1030/5947 [01:07<04:45, 17.20it/s]
 17%|█▋        | 1032/5947 [01:07<04:40, 17.52it/s]
 17%|█▋        | 1034/5947 [01:07<04:36, 17.80it/s]
 17%|█▋        | 1036/5947 [01:07<04:43, 17.32it/s]
 17%|█▋        | 1038/5947 [01:07<04:38, 17.61it/s]
 17%|█▋        | 1040/5947 [01:07<04:31, 18.04it/s]
 18%|█▊        | 1042/5947 [01:08<04:33, 17.93it/s]
 18%|█▊        | 1044/5947 [01:08<04:35, 17.77it/s]
 18%|█▊        | 1046/5947 [01:08<04:37, 17.68it/s]
 18%|█▊        | 1048/5947 [01:08<04:36, 17.72it/s]
 18%|█▊        | 1050/5947 [01:08<04:33, 17.92it/s]
 18%|█▊        | 1052/5947 [01:08<04:33, 17.89it/s]
 18%|█▊        | 1054/5947 [01:08<04:32, 17.94it/s]
 18%|█▊        | 1056/5947 [01:08<04:32, 17.97it/s]
 18%|█▊        | 1058/5947 [01:09<04:40, 17.41it/s]
 18%|█▊        | 1060/5947 [01:09<04:39, 17.48it/s]
 18%|█▊        | 1062/5947 [01:09<04:56, 16.48it/s]
 18%|█▊        | 1064/5947 [01:09<05:04, 16.03it/s]
 18%|█▊        | 1066/5947 [01:09<04:57, 16.38it/s]
 18%|█▊        | 1068/5947 [01:09<04:46, 17.01it/s]
 18%|█▊        | 1070/5947 [01:09<04:40, 17.40it/s]
 18%|█▊        | 1072/5947 [01:09<04:35, 17.71it/s]
 18%|█▊        | 1074/5947 [01:09<04:31, 17.95it/s]
 18%|█▊        | 1076/5947 [01:10<04:33, 17.84it/s]
 18%|█▊        | 1078/5947 [01:10<04:44, 17.10it/s]
 18%|█▊        | 1080/5947 [01:10<04:57, 16.38it/s]
 18%|█▊        | 1082/5947 [01:10<05:24, 14.98it/s]
 18%|█▊        | 1084/5947 [01:10<05:23, 15.05it/s]
 18%|█▊        | 1086/5947 [01:10<05:11, 15.60it/s]
 18%|█▊        | 1088/5947 [01:10<04:58, 16.28it/s]
 18%|█▊        | 1090/5947 [01:10<04:52, 16.61it/s]
 18%|█▊        | 1092/5947 [01:11<04:59, 16.20it/s]
 18%|█▊        | 1094/5947 [01:11<04:51, 16.62it/s]
 18%|█▊        | 1096/5947 [01:11<04:47, 16.88it/s]
 18%|█▊        | 1098/5947 [01:11<04:42, 17.17it/s]
 18%|█▊        | 1100/5947 [01:11<04:34, 17.65it/s]
 19%|█▊        | 1102/5947 [01:11<04:34, 17.66it/s]
 19%|█▊        | 1104/5947 [01:11<04:34, 17.63it/s]
 19%|█▊        | 1106/5947 [01:11<04:35, 17.56it/s]
 19%|█▊        | 1108/5947 [01:11<04:33, 17.69it/s]
 19%|█▊        | 1110/5947 [01:12<05:07, 15.73it/s]
 19%|█▊        | 1112/5947 [01:12<05:15, 15.30it/s]
 19%|█▊        | 1114/5947 [01:12<05:26, 14.80it/s]
 19%|█▉        | 1116/5947 [01:12<05:10, 15.56it/s]
 19%|█▉        | 1118/5947 [01:12<05:16, 15.27it/s]
 19%|█▉        | 1120/5947 [01:12<05:01, 16.00it/s]
 19%|█▉        | 1122/5947 [01:12<05:24, 14.85it/s]
 19%|█▉        | 1124/5947 [01:13<05:26, 14.75it/s]
 19%|█▉        | 1126/5947 [01:13<05:24, 14.86it/s]
 19%|█▉        | 1128/5947 [01:13<05:28, 14.67it/s]
 19%|█▉        | 1130/5947 [01:13<05:35, 14.35it/s]
 19%|█▉        | 1132/5947 [01:13<05:16, 15.21it/s]
 19%|█▉        | 1134/5947 [01:13<04:59, 16.09it/s]
 19%|█▉        | 1136/5947 [01:13<04:49, 16.59it/s]
 19%|█▉        | 1138/5947 [01:13<04:46, 16.79it/s]
 19%|█▉        | 1140/5947 [01:14<04:46, 16.79it/s]
 19%|█▉        | 1142/5947 [01:14<04:53, 16.36it/s]
 19%|█▉        | 1144/5947 [01:14<05:09, 15.49it/s]
 19%|█▉        | 1146/5947 [01:14<05:15, 15.21it/s]
 19%|█▉        | 1148/5947 [01:14<05:22, 14.90it/s]
 19%|█▉        | 1150/5947 [01:14<05:21, 14.93it/s]
 19%|█▉        | 1152/5947 [01:14<05:19, 15.01it/s]
 19%|█▉        | 1154/5947 [01:15<05:20, 14.95it/s]
 19%|█▉        | 1156/5947 [01:15<05:23, 14.81it/s]
 19%|█▉        | 1158/5947 [01:15<05:28, 14.58it/s]
 20%|█▉        | 1160/5947 [01:15<05:19, 14.97it/s]
 20%|█▉        | 1162/5947 [01:15<05:56, 13.44it/s]
 20%|█▉        | 1164/5947 [01:15<06:07, 13.02it/s]
 20%|█▉        | 1166/5947 [01:15<05:36, 14.22it/s]
 20%|█▉        | 1168/5947 [01:15<05:12, 15.28it/s]
 20%|█▉        | 1170/5947 [01:16<05:00, 15.89it/s]
 20%|█▉        | 1172/5947 [01:16<04:47, 16.60it/s]
 20%|█▉        | 1174/5947 [01:16<04:43, 16.82it/s]
 20%|█▉        | 1176/5947 [01:16<04:40, 17.03it/s]
 20%|█▉        | 1178/5947 [01:16<04:32, 17.51it/s]
 20%|█▉        | 1180/5947 [01:16<04:37, 17.19it/s]
 20%|█▉        | 1182/5947 [01:16<04:30, 17.63it/s]
 20%|█▉        | 1184/5947 [01:16<04:27, 17.78it/s]
 20%|█▉        | 1186/5947 [01:17<04:29, 17.65it/s]
 20%|█▉        | 1188/5947 [01:17<04:28, 17.69it/s]
 20%|██        | 1190/5947 [01:17<04:25, 17.90it/s]
 20%|██        | 1192/5947 [01:17<04:36, 17.20it/s]
 20%|██        | 1194/5947 [01:17<04:31, 17.50it/s]
 20%|██        | 1196/5947 [01:17<04:28, 17.68it/s]
 20%|██        | 1198/5947 [01:17<04:26, 17.85it/s]
 20%|██        | 1200/5947 [01:17<04:24, 17.97it/s]
 20%|██        | 1202/5947 [01:17<04:25, 17.88it/s]
 20%|██        | 1204/5947 [01:18<05:37, 14.06it/s]
 20%|██        | 1206/5947 [01:18<05:46, 13.68it/s]
 20%|██        | 1208/5947 [01:18<05:48, 13.61it/s]
 20%|██        | 1210/5947 [01:18<06:33, 12.04it/s]
 20%|██        | 1212/5947 [01:18<06:28, 12.20it/s]
 20%|██        | 1214/5947 [01:18<06:22, 12.37it/s]
 20%|██        | 1216/5947 [01:19<07:04, 11.14it/s]
 20%|██        | 1218/5947 [01:19<06:56, 11.34it/s]
 21%|██        | 1220/5947 [01:19<06:55, 11.36it/s]
 21%|██        | 1222/5947 [01:19<06:56, 11.33it/s]
 21%|██        | 1224/5947 [01:19<06:49, 11.55it/s]
 21%|██        | 1226/5947 [01:20<07:03, 11.15it/s]
 21%|██        | 1228/5947 [01:20<07:24, 10.61it/s]
 21%|██        | 1230/5947 [01:20<06:54, 11.37it/s]
 21%|██        | 1232/5947 [01:20<06:36, 11.89it/s]
 21%|██        | 1234/5947 [01:20<06:14, 12.58it/s]
 21%|██        | 1236/5947 [01:20<05:58, 13.13it/s]
 21%|██        | 1238/5947 [01:21<06:46, 11.58it/s]
 21%|██        | 1240/5947 [01:21<06:27, 12.14it/s]
 21%|██        | 1242/5947 [01:21<08:46,  8.93it/s]
 21%|██        | 1244/5947 [01:21<08:10,  9.59it/s]
 21%|██        | 1246/5947 [01:21<07:56,  9.87it/s]
 21%|██        | 1248/5947 [01:22<07:33, 10.36it/s]
 21%|██        | 1250/5947 [01:22<06:46, 11.57it/s]
 21%|██        | 1252/5947 [01:22<06:08, 12.74it/s]
 21%|██        | 1254/5947 [01:22<05:56, 13.16it/s]
 21%|██        | 1256/5947 [01:22<05:43, 13.66it/s]
 21%|██        | 1258/5947 [01:22<05:24, 14.45it/s]
 21%|██        | 1260/5947 [01:22<05:15, 14.84it/s]
 21%|██        | 1262/5947 [01:23<05:18, 14.72it/s]
 21%|██▏       | 1264/5947 [01:23<05:11, 15.06it/s]
 21%|██▏       | 1266/5947 [01:23<05:04, 15.35it/s]
 21%|██▏       | 1268/5947 [01:23<05:32, 14.06it/s]
 21%|██▏       | 1270/5947 [01:23<05:15, 14.81it/s]
 21%|██▏       | 1272/5947 [01:23<04:56, 15.77it/s]
 21%|██▏       | 1274/5947 [01:23<04:42, 16.52it/s]
 21%|██▏       | 1276/5947 [01:23<04:39, 16.71it/s]
 21%|██▏       | 1278/5947 [01:23<04:33, 17.05it/s]
 22%|██▏       | 1280/5947 [01:24<04:28, 17.38it/s]
 22%|██▏       | 1282/5947 [01:24<04:34, 16.99it/s]
 22%|██▏       | 1284/5947 [01:24<04:31, 17.18it/s]
 22%|██▏       | 1286/5947 [01:24<04:27, 17.43it/s]
 22%|██▏       | 1288/5947 [01:24<04:28, 17.34it/s]
 22%|██▏       | 1290/5947 [01:24<06:05, 12.76it/s]
 22%|██▏       | 1292/5947 [01:25<06:59, 11.11it/s]
 22%|██▏       | 1294/5947 [01:25<06:27, 12.01it/s]
 22%|██▏       | 1296/5947 [01:25<05:44, 13.51it/s]
 22%|██▏       | 1298/5947 [01:25<05:23, 14.38it/s]
 22%|██▏       | 1300/5947 [01:25<05:12, 14.88it/s]
 22%|██▏       | 1302/5947 [01:25<05:06, 15.15it/s]
 22%|██▏       | 1304/5947 [01:25<04:49, 16.01it/s]
 22%|██▏       | 1306/5947 [01:25<04:41, 16.47it/s]
 22%|██▏       | 1308/5947 [01:25<04:38, 16.66it/s]
 22%|██▏       | 1310/5947 [01:26<04:39, 16.60it/s]
 22%|██▏       | 1312/5947 [01:26<04:35, 16.80it/s]
 22%|██▏       | 1314/5947 [01:26<04:44, 16.26it/s]
 22%|██▏       | 1316/5947 [01:26<04:39, 16.59it/s]
 22%|██▏       | 1318/5947 [01:26<04:37, 16.67it/s]
 22%|██▏       | 1320/5947 [01:26<04:40, 16.51it/s]
 22%|██▏       | 1322/5947 [01:26<04:39, 16.57it/s]
 22%|██▏       | 1324/5947 [01:26<04:30, 17.11it/s]
 22%|██▏       | 1326/5947 [01:27<04:22, 17.59it/s]
 22%|██▏       | 1328/5947 [01:27<04:22, 17.59it/s]
 22%|██▏       | 1330/5947 [01:27<04:30, 17.05it/s]
 22%|██▏       | 1332/5947 [01:27<04:25, 17.41it/s]
 22%|██▏       | 1334/5947 [01:27<04:21, 17.62it/s]
 22%|██▏       | 1336/5947 [01:27<04:35, 16.74it/s]
 22%|██▏       | 1338/5947 [01:27<04:40, 16.43it/s]
 23%|██▎       | 1340/5947 [01:27<04:28, 17.15it/s]
 23%|██▎       | 1342/5947 [01:27<04:28, 17.18it/s]
 23%|██▎       | 1344/5947 [01:28<04:22, 17.52it/s]
 23%|██▎       | 1346/5947 [01:28<04:13, 18.11it/s]
 23%|██▎       | 1348/5947 [01:28<04:08, 18.48it/s]
 23%|██▎       | 1350/5947 [01:28<04:12, 18.21it/s]
 23%|██▎       | 1352/5947 [01:28<04:06, 18.66it/s]
 23%|██▎       | 1354/5947 [01:28<04:05, 18.67it/s]
 23%|██▎       | 1356/5947 [01:28<04:15, 17.98it/s]
 23%|██▎       | 1358/5947 [01:28<04:09, 18.40it/s]
 23%|██▎       | 1360/5947 [01:28<04:24, 17.35it/s]
 23%|██▎       | 1362/5947 [01:29<04:21, 17.52it/s]
 23%|██▎       | 1364/5947 [01:29<04:24, 17.36it/s]
 23%|██▎       | 1366/5947 [01:29<04:14, 17.99it/s]
 23%|██▎       | 1368/5947 [01:29<04:15, 17.89it/s]
 23%|██▎       | 1370/5947 [01:29<05:09, 14.80it/s]
 23%|██▎       | 1372/5947 [01:29<05:32, 13.76it/s]
 23%|██▎       | 1374/5947 [01:29<05:09, 14.76it/s]
 23%|██▎       | 1376/5947 [01:30<04:54, 15.53it/s]
 23%|██▎       | 1378/5947 [01:30<04:40, 16.30it/s]
 23%|██▎       | 1380/5947 [01:30<04:30, 16.88it/s]
 23%|██▎       | 1382/5947 [01:30<04:21, 17.44it/s]
 23%|██▎       | 1384/5947 [01:30<04:31, 16.82it/s]
 23%|██▎       | 1386/5947 [01:30<04:29, 16.95it/s]
 23%|██▎       | 1388/5947 [01:30<04:31, 16.77it/s]
 23%|██▎       | 1390/5947 [01:30<04:43, 16.10it/s]
 23%|██▎       | 1392/5947 [01:30<04:39, 16.32it/s]
 23%|██▎       | 1394/5947 [01:31<04:33, 16.63it/s]
 23%|██▎       | 1396/5947 [01:31<04:35, 16.50it/s]
 24%|██▎       | 1398/5947 [01:31<04:30, 16.85it/s]
 24%|██▎       | 1400/5947 [01:31<04:25, 17.14it/s]
 24%|██▎       | 1402/5947 [01:31<04:24, 17.21it/s]
 24%|██▎       | 1404/5947 [01:31<04:35, 16.50it/s]
 24%|██▎       | 1406/5947 [01:31<04:47, 15.79it/s]
 24%|██▎       | 1408/5947 [01:31<05:01, 15.05it/s]
 24%|██▎       | 1410/5947 [01:32<05:10, 14.63it/s]
 24%|██▎       | 1412/5947 [01:32<04:53, 15.47it/s]
 24%|██▍       | 1414/5947 [01:32<05:01, 15.05it/s]
 24%|██▍       | 1416/5947 [01:32<05:01, 15.04it/s]
 24%|██▍       | 1418/5947 [01:32<05:18, 14.21it/s]
 24%|██▍       | 1420/5947 [01:32<05:30, 13.71it/s]
 24%|██▍       | 1422/5947 [01:32<05:24, 13.93it/s]
 24%|██▍       | 1424/5947 [01:33<06:11, 12.18it/s]
 24%|██▍       | 1426/5947 [01:33<05:41, 13.22it/s]
 24%|██▍       | 1428/5947 [01:33<05:43, 13.16it/s]
 24%|██▍       | 1430/5947 [01:33<05:40, 13.25it/s]
 24%|██▍       | 1432/5947 [01:33<05:30, 13.65it/s]
 24%|██▍       | 1434/5947 [01:33<05:18, 14.16it/s]
 24%|██▍       | 1436/5947 [01:33<05:08, 14.64it/s]
 24%|██▍       | 1438/5947 [01:34<05:11, 14.47it/s]
 24%|██▍       | 1440/5947 [01:34<05:12, 14.41it/s]
 24%|██▍       | 1442/5947 [01:34<05:07, 14.65it/s]
 24%|██▍       | 1444/5947 [01:34<05:11, 14.48it/s]
 24%|██▍       | 1446/5947 [01:34<05:06, 14.70it/s]
 24%|██▍       | 1448/5947 [01:34<05:01, 14.92it/s]
 24%|██▍       | 1450/5947 [01:34<04:56, 15.16it/s]
 24%|██▍       | 1452/5947 [01:35<04:59, 15.02it/s]
 24%|██▍       | 1454/5947 [01:35<04:41, 15.98it/s]
 24%|██▍       | 1456/5947 [01:35<04:45, 15.75it/s]
 25%|██▍       | 1458/5947 [01:35<04:30, 16.60it/s]
 25%|██▍       | 1460/5947 [01:35<04:35, 16.26it/s]
 25%|██▍       | 1462/5947 [01:35<04:29, 16.67it/s]
 25%|██▍       | 1464/5947 [01:35<04:24, 16.94it/s]
 25%|██▍       | 1466/5947 [01:35<04:18, 17.36it/s]
 25%|██▍       | 1468/5947 [01:35<04:09, 17.93it/s]
 25%|██▍       | 1470/5947 [01:36<04:19, 17.27it/s]
